,price
1361,651372.2009812817
1362,342018.5142853372
1363,681475.016087316
1364,374880.2469036691
1365,1205500.4962500148
1366,573884.9831680171
1367,188192.92852784693
1368,633206.7377814204
1369,397809.56816730276
1370,323842.46762982383
1371,566698.699031964
1372,284562.9553972706
1373,377533.9693840407
1374,1599497.688686695
1375,430568.0601048209
1376,1291603.9352734797
1377,415327.6779582538
1378,798019.3935187049
1379,311182.18555997685
1380,709073.8748915866
1381,403936.4906232953
1382,333344.6381398812
1383,541127.7428184003
1384,1623160.0474700443
1385,1198202.211453803
1386,656205.6659446768
1387,308805.802925542
1388,633909.6505663209
1389,406976.8963293843
1390,852659.5917727053
1391,269765.87038087845
1392,419397.5464460477
1393,312994.6500170268
1394,252170.62938010693
1395,316030.9926168211
1396,754448.3982451856
1397,571662.2132994905
1398,568203.6523078308
1399,337795.2349075191
1400,660739.1085153185
1401,415404.7891348675
1402,403407.76356770843
1403,208171.46683391556
1404,874757.15573797
1405,387992.2916036993
1406,405109.0743252933
1407,344251.8666093312
1408,290720.8089071363
1409,315155.5578534603
1410,540105.307428237
1411,877382.7382625975
1412,543888.9120141976
1413,471409.4021273367
1414,414477.1026803516
1415,1588575.533218976
1416,237906.27361809835
1417,611684.7247931734
1418,663288.0227083378
1419,702567.8850172609
1420,213657.6988092214
1421,249989.4326709807
1422,482939.70233013853
1423,434711.3913262449
1424,417726.80778473616
1425,1486776.095502317
1426,2321083.9565772787
1427,745409.4195307568
1428,752679.2499249354
1429,366731.3048838377
1430,287743.02041558176
1431,528052.9844965301
1432,2031409.9493246041
1433,73043.76452475041
1434,523825.87668440863
1435,318998.0340048559
1436,532453.2168481685
1437,204845.31438341364
1438,195099.83881138638
1439,546569.4636634588
1440,546386.0615479872
1441,989008.6302853227
1442,352830.46873872355
1443,484235.7274491526
1444,537608.5351912677
1445,48797.71077014506
1446,606227.225897599
1447,217903.12246887386
1448,340421.23142088205
1449,281668.24478046596
1450,697933.4197817817
1451,398968.95952532813
1452,495384.52008565515
1453,410578.9953769706
1454,673928.3032377027
1455,185384.6828606613
1456,730788.2584399171
1457,197653.54416495934
1458,696403.006730482
1459,298530.4397078529
1460,415570.6582694277
1461,402535.54766047373
1462,863993.1981993094
1463,546630.8531740047
1464,669705.9150087759
1465,579330.2893588096
1466,962951.6404335909
1467,704300.093590796
1468,620712.1277696528
1469,627733.4351656437
1470,592571.6123006679
1471,480286.2978191078
1472,148368.18709922954
1473,378319.3321941756
1474,773940.1512475275
1475,459610.87017168105
1476,362376.7294802852
1477,396828.74325177446
1478,1245101.9799534865
1479,437461.7851280123
1480,679541.3987524956
1481,527579.5759368874
1482,62821.25767377764
1483,423350.03481378034
1484,524121.01494522765
1485,698300.1038080156
1486,848219.9309342131
1487,650953.5068689324
1488,351144.12436702475
1489,977130.8110522702
1490,414464.9405692704
1491,289045.7172503397
1492,1444255.7838349976
1493,931395.9774564877
1494,342402.3597655557
1495,1041594.1529713981
1496,295213.2866073847
1497,507508.0153757259
1498,508008.65800252184
1499,808171.2443792671
1500,699458.7296737581
1501,1954874.77229416
1502,1158327.5902550258
1503,1045842.5200733691
1504,812916.700178042
1505,570795.5544914827
1506,465825.52774154395
1507,667890.4998609386
1508,441223.30891305953
1509,272123.6312705055
1510,343631.43034922704
1511,311451.40355793387
1512,704161.7046416774
1513,658140.6719199494
1514,385384.56505515426
1515,609955.5445985533
1516,1175693.2602365613
1517,306989.77754404023
1518,431481.65868346766
1519,367969.5112776868
1520,500623.37413887307
1521,156857.16619662195
1522,1755766.4358399957
1523,630608.3011860512
1524,841981.2719719596
1525,402689.0470626056
1526,176534.3360919729
1527,555775.6511697471
1528,803794.5291517489
1529,674381.6327684484
1530,648198.2119685747
1531,517493.6984293796
1532,429668.55894642696
1533,298638.9759179428
1534,471882.52532857284
1535,404939.8592250198
1536,540689.0023994893
1537,778727.3847942129
1538,1787318.7971876487
1539,670975.996591799
1540,508616.80273760855
1541,740105.18962273
1542,749172.074764017
1543,625909.0009603873
1544,491132.50643348694
1545,394200.06796521693
1546,610093.407985162
1547,194506.8538869545
1548,1882758.113702979
1549,324329.880118154
1550,498935.66514776275
1551,272601.3596391827
1552,363933.6416721158
1553,458472.5050355047
1554,1045271.7852769978
1555,601970.2127519958
1556,642384.1946927197
1557,346624.5544972308
1558,1756862.1122982241
1559,693875.9771692269
1560,853267.736507792
1561,539738.150829576
1562,370236.2325630076
1563,905295.1217154302
1564,523740.685465917
1565,208073.27581597865
1566,218003.35501527786
1567,485206.7415848039
1568,315962.28352318704
1569,256568.45298691466
1570,791576.3485650197
1571,651238.8554914705
1572,696335.5587343946
1573,427764.38909232616
1574,595084.5994119793
1575,162093.41614945978
1576,2163543.634068791
1577,834632.7290445529
1578,780948.8257237896
1579,408610.400241103
1580,952282.9989199229
1581,221793.63131698593
1582,163334.53394003212
1583,863491.9610186405
1584,429425.578635253
1585,982413.6767276376
1586,473685.04261015356
1587,254909.87643667683
1588,130698.22077324241
1589,620822.6995396689
1590,213046.1699607335
1591,707652.6930924803
1592,1083938.7332039736
1593,574959.8532674648
1594,642107.7652676813
1595,458707.14668366686
1596,494874.7817760855
1597,611917.0668859668
1598,573760.0903833881
1599,548078.8331222571
1600,821003.3663874529
1601,623365.8502500243
1602,740989.7637828551
1603,421705.1136548072
1604,341066.66538098454
1605,425159.2807812132
1606,587319.4532249235
1607,770975.9481682107
1608,319041.5030457601
1609,506434.1678985432
1610,569057.773159299
1611,573743.5637972914
1612,613980.2099735811
1613,673830.5393206105
1614,397049.88679180294
1615,316246.37267419323
1616,477214.42005315796
1617,822686.4981042258
1618,1636483.9457569309
1619,-3339.9484539590776
1620,601649.8578619771
1621,718290.2897720449
1622,940429.2504045889
1623,211715.69112265855
1624,1741145.5127494447
1625,81778.93435598537
1626,576299.0842400827
1627,574498.5604320504
1628,443139.246999979
1629,735970.108667165
1630,578424.1892213263
1631,398597.8915720247
1632,398653.1774570346
1633,525390.3546045385
1634,759510.5352604762
1635,431879.99434673786
1636,1456552.566373013
1637,265918.0664394684
1638,453599.53576104343
1639,490016.29561115056
1640,457864.360300418
1641,816056.6716819219
1642,498331.1070718765
1643,262926.3297628127
1644,340885.19110651314
1645,439840.87642946094
1646,336834.83620360866
1647,608223.0113866366
1648,359717.5933969058
1649,487517.10684422404
1650,480728.26692982763
1651,784820.6311947219
1652,751017.7436803803
1653,444651.0337835476
1654,486391.87696445733
1655,805900.8864108026
1656,236579.41237790883
1657,484100.70591530576
1658,710351.1709015593
1659,563515.6750708409
1660,734399.4195253588
1661,524569.9737410359
1662,446628.23630002514
1663,320214.6687420048
1664,266208.04157466814
1665,748287.5006038882
1666,427961.2773950808
1667,545277.6591931097
1668,561845.6204111949
1669,304525.7650525309
1670,1566240.0356758125
1671,591266.6797700375
1672,313944.98903808
1673,556715.5112148784
1674,605010.9364274256
1675,226395.97013712674
1676,494439.16641176865
1677,332816.6877627373
1678,869542.4066009447
1679,626959.4327755347
1680,314196.18976146355
1681,922358.3027297109
1682,333731.6393349394
1683,551051.9126597829
1684,619385.2550499253
1685,1096579.1587903574
1686,916174.9296524636
1687,407198.0398694128
1688,581982.4316145256
1689,834466.860862881
1690,1271981.3019349985
1691,507304.97389839217
1692,852095.3754137047
1693,279290.95172513276
1694,1187430.6578960866
1695,458583.0768055171
1696,184095.23862554878
1697,367471.9383126162
1698,492725.3039765246
1699,483990.13414528966
1700,438237.8711226359
1701,1061392.365947947
1702,1198219.5494668484
1703,498955.2709693685
1704,485452.0169193223
1705,143304.3129759319
1706,1073388.4657924138
1707,333452.6411645226
1708,521126.4451503493
1709,296650.7196175903
1710,910093.4823016077
1711,488323.81327800825
1712,1037421.6149313487
1713,526483.0627926327
1714,360450.63091662526
1715,333201.27049166337
1716,750252.388871938
1717,598167.8449393511
1718,1183193.8931439258
1719,188298.9256431684
1720,1264185.9921488948
1721,582509.5812292434
1722,1002138.5309614353
1723,398774.64613845944
1724,546063.8914840631
1725,824598.8119525574
1726,322538.12416573986
1727,1758026.3576496355
1728,123188.06222685054
1729,201455.00651800632
1730,537451.584947858
1731,272192.44152044505
1732,678277.0923156962
1733,841096.6978118345
1734,608615.8793729655
1735,446204.80204642937
1736,556304.0717355311
1737,552655.2033250146
1738,265770.35966204107
1739,794064.213390369
1740,607056.5141727179
1741,867127.7036068887
1742,411510.33890002593
1743,509766.9669234343
1744,279907.6371011436
1745,675310.1323935539
1746,567827.974101454
1747,258929.81280049682
1748,817469.6549282968
1749,551051.9126597829
1750,176538.9412594065
1751,759479.4137809016
1752,567878.5424061008
1753,885826.1495836414
1754,428607.28773193434
1755,492694.4678553492
1756,1139398.7352337912
1757,506018.3661422394
1758,1582549.3717531227
1759,348740.9202063717
1760,618666.5500243604
1761,352378.8917054795
1762,356525.3330810666
1763,928745.154413905
1764,1551976.277343791
1765,881195.4406848401
1766,469197.9667270258
1767,390105.24538292736
1768,539690.3098081984
1769,323771.95736194775
1770,707547.2358820662
1771,295845.88110630214
1772,422204.9644703679
1773,776195.5485912785
1774,422507.62484914437
1775,244073.84297514334
1776,329169.7169135995
1777,1029822.7392433658
1778,2516992.683281187
1779,214431.8867962733
1780,164785.16205924377
1781,482521.85353437066
1782,617508.3861353882
1783,701247.8585058562
1784,410081.4465307519
1785,145090.19188744947
1786,161728.08755997196
1787,749216.0367074572
1788,692835.7579410374
1789,895571.7944301739
1790,796552.078215722
1791,520700.2797598317
1792,379924.87280386686
1793,861267.717765402
1794,337783.41806341335
1795,643434.6265078709
1796,803783.2052101865
1797,195501.99981709197
1798,638258.3768513501
1799,195522.62335131317
1800,312873.9336887114
1801,776810.2882080302
1802,370484.66556306556
1803,1237349.61068777
1804,162919.54565912485
1805,497888.27138436213
1806,530209.1340118349
1807,928881.7518022321
1808,218445.64209534228
1809,450160.5543959737
1810,434926.48150483146
1811,608193.0679940507
1812,797224.4280333146
1813,353200.36858682707
1814,1683562.6244679764
1815,409765.6403436065
1816,671215.4650093354
1817,646591.415582072
1818,997328.6589657515
1819,441033.0014942065
1820,743422.3427231982
1821,286699.2603161782
1822,503806.9307419248
1823,359737.6778941825
1824,830079.4889358953
1825,288855.40983148664
1826,318196.3056477383
1827,640961.6645619385
1828,399447.024443537
1829,612518.9773891494
1830,1592556.1169395372
1831,31990.801727768034
1832,505208.5900467299
1833,875126.28098673
1834,605873.673816409
1835,1772487.2228761911
1836,486944.73581453785
1837,762065.046390865
1838,367493.31841472536
1839,277389.31471118703
1840,1009040.7220108658
1841,562612.1562551744
1842,779399.122421585
1843,728882.154966142
1844,450744.83938730136
1845,213215.4117291607
1846,204679.45672839507
1847,44716.69983785972
1848,394727.87962147593
1849,48923.2095384337
1850,441159.1156164408
1851,284874.8261109181
1852,560496.8915845118
1853,706444.7316965945
1854,386711.4148158021
1855,634275.7141927257
1856,561107.2720154636
1857,567527.1063921191
1858,1258527.0343400873
1859,1035924.6408476941
1860,542191.8500439189
1861,357266.16389267147
1862,625082.5523814633
1863,683266.1729488708
1864,571389.3069488965
1865,49792.85670028627
1866,846000.8358079307
1867,397097.36128304526
1868,605066.2223124355
1869,665084.9398325346
1870,599738.2804541178
1871,534797.8624674864
1872,684791.3081899211
1873,630718.8729560673
1874,339579.8558436893
1875,894673.2001630589
1876,645922.4913332239
1877,161311.19108776748
1878,503893.0527481064
1879,338093.2966023162
1880,1796094.2957745343
1881,575248.6524249353
1882,996583.1145007387
1883,132586.66267818213
1884,-62440.5595273301
1885,325976.6884355694
1886,586962.3343226463
1887,393772.08633458987
1888,1393143.5121083334
1889,634257.1695965677
1890,454339.56176805124
1891,743708.06210142
1892,256663.11563402414
1893,804829.1572466977
1894,739994.6178527139
1895,322567.0624116622
1896,560837.8322755136
1897,152805.3874681443
1898,671653.452589266
1899,1760656.0434845164
1900,856191.9952867478
1901,351494.31754535437
1902,416668.5645758137
1903,276982.5549192913
1904,583670.5848144069
1905,444405.4404796846
1906,1198713.424648963
1907,779029.2923644371
1908,424416.3998706825
1909,1364673.0038607977
1910,419114.7183925882
1911,847280.0708890781
1912,757686.1010552198
1913,813316.6615479812
1914,480531.5731536299
1915,547914.22757883
1916,487452.45333790407
1917,381540.26233996823
1918,349178.0738576874
1919,289220.57425539196
1920,265814.80614770576
1921,561723.8997811414
1922,703996.8349968717
1923,833854.2468758076
1924,622149.5607798547
1925,1274714.5944168344
1926,458173.4371614754
1927,337557.6693559438
1928,533139.2859172486
1929,1009864.5347555429
1930,639595.4506784976
1931,305446.93881649524
1932,785495.7821291201
1933,476885.5444393046
1934,197410.52046861127
1935,311535.7379803099
1936,1448441.7073753886
1937,244737.27359523624
1938,246158.79748253524
1939,725253.4440087639
1940,240314.4027946107
1941,1104777.2734917141
1942,232574.37889351323
1943,500103.3738763854
1944,623022.8109984174
1945,1965576.3694447055
1946,1043631.0846730545
1947,476163.98823801056
1948,207873.7504060939
1949,724335.6230516955
1950,344473.0101493597
1951,485175.58749428764
1952,650413.6081937402
1953,679677.7173091732
1954,528459.830287978
1955,617892.5476342551
1956,487608.16643463075
1957,397812.55471369997
1958,194979.97708819062
1959,577080.2405569069
1960,992512.8757519238
1961,434398.6952932663
1962,210268.71298965812
1963,713590.9895463735
1964,535375.159601856
1965,1184934.1470271014
1966,540934.5957033522
1967,556580.5011605695
1968,982229.0863302052
1969,464241.74925592914
1970,966763.2076146081
1971,584339.509063255
1972,796271.8189277016
1973,473885.93248447403
1974,772774.8553516641
1975,639173.3210515752
1976,1580006.2210427597
1977,427899.41062617674
1978,826281.5529082194
1979,583928.536371164
1980,755585.2374249212
1981,245865.3574547097
1982,794779.8602337502
1983,402460.0921288021
1984,636300.4118845277
1985,758545.2716231123
1986,743532.9144932218
1987,301405.30572826415
1988,631354.3071511798
1989,100755.60327816382
1990,383186.7400193326
1991,780209.3849629685
1992,443115.3872562237
1993,753348.3984323777
1994,748165.6048923098
1995,-139702.10991273448
1996,697831.3321881332
1997,178320.25169073418
1998,283713.8225257546
1999,644350.354758516
2000,644137.5392927714
2001,500257.7947020829
2002,502766.83815038577
2003,485120.3016092777
2004,286381.1553706229
2005,646364.7669337466
2006,667995.057559479
2007,928273.892425552
2008,741653.194402948
2009,155127.3705196269
2010,688129.7859996296
2011,508395.6591975726
2012,472625.69159751013
2013,165178.84950904548
2014,327192.69254733995
2015,566976.0588568859
2016,390782.08488835394
2017,315724.3499452919
2018,403780.4437481463
2019,398464.6813530214
2020,469021.2696726583
2021,434987.8207512833
2022,467981.6772568524
2023,416099.06735567376
2024,199042.78128992394
2025,556597.0162671283
2026,134346.90358681977
2027,878726.4155169688
2028,258942.67638052627
2029,513477.35545085743
2030,471939.62252842635
2031,426130.26230592653
2032,384727.71531896293
2033,1575551.6385549158
2034,995116.4610196911
2035,893840.9043877907
2036,84166.3719696179
2037,618206.112066701
2038,1484010.7798288688
2039,253583.01519649103
2040,2041238.2962565944
2041,750321.7544076145
2042,159373.8315832205
2043,628427.7019069158
2044,1221184.8975543715
2045,461070.9416308701
2046,397114.4626299925
2047,553774.0363207869
2048,817702.4403792322
2049,353090.9364948347
2050,450575.54267688096
2051,487187.8080641292
2052,509264.7622379586
2053,502922.3565817997
2054,-93207.2780511342
2055,1079002.727136504
2056,381565.10992971435
2057,453828.49069484696
2058,506405.3673372902
2059,972486.7967116125
2060,285372.3990759887
2061,1141360.725646697
2062,346684.44554967433
2063,391919.1963974908
2064,600324.7514973767
2065,466583.99956532195
2066,480144.5719585717
2067,1225384.7636020854
2068,271295.8785011023
2069,430718.99076157436
2070,649571.3597437367
2071,473676.12341265753
2072,1167863.9008145928
2073,365006.00219682604
2074,254965.16232168302
2075,1037162.9540964849
2076,648973.3595669456
2077,345855.1572745554
2078,477243.2206144072
2079,382720.629987821
2080,71108.75854947418
2081,295529.06867568195
2082,302345.16577339545
2083,412845.7407811396
2084,386007.61266966164
2085,281637.4086592905
2086,463685.89333280176
2087,194095.40292806178
2088,490139.982676778
2089,449682.0493192598
2090,282532.32204303145
2091,720708.490028616
2092,568079.9652421996
2093,389653.3950448595
2094,29801.295037016273
2095,193155.5428829305
2096,607941.088332843
2097,755876.5697293878
2098,368929.21591921523
2099,643396.7280907147
2100,460075.7957007326
2101,783700.3493016772
2102,291896.13350691274
2103,381824.3514909744
2104,626130.1445004195
2105,1190450.7616706677
2106,565765.9450529888
2107,617265.716617994
2108,562661.9485114291
2109,724590.013388671
2110,93554.8278626576
2111,165302.35375039652
2112,537078.1941172965
2113,805041.6547430977
2114,533380.1501612142
2115,188685.92683822662
2116,512307.8676893264
2117,664774.9781208895
2118,532033.5682170913
2119,192027.9082590975
2120,447522.8301422335
2121,1557670.7234995998
2122,466544.24424664676
2123,354313.8976807557
2124,557976.2586502545
2125,1045302.787045557
2126,285814.6861560531
2127,141202.3533277884
2128,623586.9937900566
2129,721408.3479031287
2130,578141.9963136204
2131,727406.2261087969
2132,477546.13536320627
2133,728866.3512459397
2134,306491.9251183234
2135,355883.2825630829
2136,261398.16957898438
2137,341211.1429338977
2138,-38545.06834472716
2139,819326.032975968
2140,531646.5670220368
2141,508340.37331256643
2142,374050.9586285502
2143,745191.4910434559
2144,748386.7379056886
2145,487804.8602108285
2146,314402.8705805801
2147,268389.4197916314
2148,207298.5132246092
2149,452032.8570508361
2150,410364.08979280293
2151,517578.8795915358
2152,706511.5289911069
2153,524901.6890510805
2154,666705.3789287247
2155,615758.9516394734
2156,1253566.6224487573
2157,301782.0943363607
2158,181293.52737008035
2159,737783.182452403
2160,872807.8287480809
2161,243921.59568460658
2162,-410709.14158841595
2163,582799.1259498969
2164,945279.3065589704
2165,783675.9606376551
2166,1628965.0653958656
2167,534735.9048667289
2168,207536.45386886597
2169,532153.4299402907
2170,329379.963542223
2171,693088.0555715859
2172,768503.656648472
2173,622193.5121966489
2174,595715.248020146
2175,531942.8410434723
2176,696192.2878036126
2177,459633.5086206719
2178,1004470.8021412231
2179,525440.2268865481
2180,334189.83553790674
2181,641136.7837429754
2182,275047.0538751446
2183,333151.56583383307
2184,601906.019455377
2185,477711.99301822856
2186,286699.2603161782
2187,284708.9684558995
2188,273766.3160906136
2189,936732.6328317448
2190,587264.1673399135
2191,614950.9061398879
2192,349448.73980006576
2193,393022.93638373166
2194,860714.5409459807
2195,397864.01525627077
2196,440093.14144907147
2197,497725.48339106515
2198,237341.12711526453
2199,523521.3532407321
2200,652280.3681091219
2201,485065.01572427154
2202,712840.3409022577
2203,454080.4703560546
2204,377091.68230398
2205,474394.83991776034
2206,290505.26456704363
2207,570055.3118222542
2208,334158.9994167276
2209,334519.51528802514
2210,1809528.765831437
2211,359842.48618153855
2212,444301.4495935701
2213,136456.67462873086
2214,502203.6400766969
2215,609153.5479400307
2216,467770.87294042856
2217,1695639.8427153118
2218,1291806.2074204795
2219,338480.217644833
2220,582106.7763139829
2221,582577.9824098647
2222,392853.9230138697
2223,596054.6230561584
2224,332039.44950525835
2225,127083.12137121707
2226,488658.59824977815
2227,320721.45969810337
2228,802230.7206513286
2229,617063.2593591362
2230,454184.37041032314
2231,311777.1351860501
2232,378615.23732036725
2233,205095.25848469883
2234,305142.1074598059
2235,303033.0461573191
2236,908012.1230855696
2237,1273723.2783496752
2238,749312.5288268067
2239,960040.6378560662
2240,494091.54197881743
2241,1172494.82290034
2242,290624.55815173686
2243,348355.1842109896
2244,716527.9990171641
2245,785202.6680689193
2246,414907.2276493311
2247,820850.7321920544
2248,488050.45351469144
2249,236689.98414792493
2250,574981.7934565619
2251,228562.95905177668
2252,833128.69564192
2253,649527.4342787564
2254,478320.13775331527
2255,217229.35262517259
2256,395955.9859357551
2257,702113.5740353949
2258,321363.5102160871
2259,1227398.1513863541
2260,554903.4467420541
2261,236665.53438409418
2262,275454.3087359108
2263,782111.1382871158
2264,2223933.696443636
2265,620550.7724997401
2266,606061.3682425767
2267,641882.3294169568
2268,775678.7907017507
2269,411187.1642309055
2270,613690.8203736581
2271,452974.7526558973
2272,1411918.3572860658
2273,136274.90785080194
2274,1000048.4692738466
2275,610827.3147732764
2276,650297.3194022961
2277,536783.8620170727
2278,389819.59796685725
2279,747015.9252487086
2280,386032.08655234426
2281,494660.30995180085
2282,407111.91786323115
2283,662255.9918159619
2284,480006.0037635751
2285,389323.4732552022
2286,588441.9609629475
2287,266338.121391546
2288,263067.11477932334
2289,731825.917236045
2290,679698.3372100219
2291,348719.18389562145
2292,414954.7021405734
2293,870113.1413973123
2294,538677.1643712148
2295,464830.38181140646
2296,427125.408236064
2297,635181.869831048
2298,486613.02050448954
2299,188591.26419111714
2300,440259.3170734383
2301,779811.815478377
2302,126931.59328448027
2303,655230.032194145
2304,643344.051459685
2305,344749.4395743981
2306,559624.0645321906
2307,105220.14959930629
2308,532144.4579564556
2309,374990.81867368147
2310,2114394.0627213567
2311,247236.03533199802
2312,616510.4005090557
2313,116685.70789803937
2314,391917.589439258
2315,500031.95999505743
2316,494187.1867505647
2317,808604.4011474289
2318,574604.0176424645
2319,782106.6585084796
2320,577920.8527735882
2321,312913.68900738657
2322,731148.8762514628
2323,1223323.7685533725
2324,560260.2056922615
2325,1528479.7762154676
2326,424060.552766148
2327,409765.6403436065
2328,312761.2783141807
2329,1055904.5511447936
2330,580714.766274862
2331,227306.31069486588
2332,1599133.9291579314
2333,295183.0479161963
2334,784831.4705940634
2335,701967.2189205103
2336,1238478.0556202605
2337,689880.5333971083
2338,594009.0453108661
2339,522561.8130008243
2340,553055.8148845583
2341,331575.46570078656
2342,596496.9101362191
2343,797171.5833708383
2344,359400.1876219362
2345,867719.9392190725
2346,712462.2471188158
2347,363509.89918821305
2348,735627.0329370946
2349,617007.9734741263
2350,303652.9591252282
2351,498276.0067838095
2352,662508.2568355724
2353,803960.3868067749
2354,1852959.0216837563
2355,473575.8908662498
2356,587131.758798752
2357,700877.2584609911
2358,411121.30214504525
2359,722026.7052251697
2360,406623.6348513402
2361,421074.7970063798
2362,560979.2401667051
2363,294064.44513330236
2364,402808.53803011775
2365,300291.7766343355
2366,234880.47694093734
2367,482939.70233013853
2368,719954.6421561241
2369,521936.095857054
2370,727015.5501714908
2371,1040728.0786968991
2372,845413.4766210802
2373,795562.3648145273
2374,366200.3629574366
2375,403675.28558113426
2376,490771.8201329708
2377,892669.7824805044
2378,754633.8877908401
2379,756224.536250528
2380,796496.7923307158
2381,787761.6224994808
2382,923642.8382597752
2383,530430.2775518671
2384,412972.2216740623
2385,442759.82410433143
2386,404212.60207898915
2387,1012134.920256462
2388,550443.7679246999
2389,454072.65896227956
2390,488180.526937671
2391,995877.1953219101
2392,644294.7509041615
2393,327842.85567341
2394,999598.4475683086
2395,749172.074764017
2396,885652.5278477818
2397,478273.7710658014
2398,561733.4488863237
2399,296040.49127798155
2400,711037.9294042289
2401,385813.7627914138
2402,635197.029641699
2403,502400.33385289833
2404,220070.86147012934
2405,299888.4550385587
2406,429478.2515275702
2407,763756.2244645171
2408,533360.4294572808
2409,633980.7401715331
2410,610428.9531581961
2411,523289.6765711829
2412,275033.9385795295
2413,270224.06658384576
2414,703727.0772875808
2415,710399.3313604854
2416,516322.16428790987
2417,622076.4060149156
2418,934664.4166374691
2419,683394.9869003147
2420,774935.2971776612
2421,533747.4306523353
2422,359344.90173693
2423,620380.4124596044
2424,577509.7197840512
2425,609157.3778030127
2426,484874.70830541477
2427,514201.27455338463
2428,665164.819012139
2429,401248.5443906784
2430,435283.26945339143
2431,536235.2954776883
2432,704501.0796776861
2433,579333.836019963
2434,782177.7481136881
2435,920605.9444473274
2436,624803.28326023
2437,325653.9724755548
2438,1957725.7737735957
2439,890283.5820135586
2440,485052.72807151824
2441,713930.5162501931
2442,292061.99116193876
2443,476858.2549792789
2444,352790.0573059656
2445,502234.4761978723
2446,1273999.7077747136
2447,463379.39594877884
2448,556102.6488994285
2449,543309.853198763
2450,573562.1870554723
2451,1949875.178102482
2452,238180.61943861842
2453,799637.2483768202
2454,941250.2716821879
2455,372932.95327563956
2456,879635.428914275
2457,449427.73420072347
2458,615703.0409434997
2459,408936.35206848755
2460,548287.6184093952
2461,793057.7329920158
2462,519870.673515372
2463,845732.0661088601
2464,385117.13498014584
2465,546684.3277441673
2466,275710.9795641117
2467,826798.8898439519
2468,1203880.4155469276
2469,1039956.8357110173
2470,210801.0301536098
2471,706725.6303736195
2472,331243.7745095864
2473,908280.5595058538
2474,977197.2954900376
2475,324741.33107703924
2476,451557.1642420888
2477,778525.0498401858
2478,341952.8841664046
2479,405795.9535344541
2480,640338.6169474311
2481,881049.8576636948
2482,685649.4738049805
2483,1811850.773001764
2484,381861.1954129264
2485,775199.43894995
2486,381253.05067783967
2487,1222473.262947414
2488,558957.7942159064
2489,690790.1801957451
2490,454625.5178123601
2491,712769.5126650296
2492,536898.7260977812
2493,619993.4112645499
2494,728422.5298730358
2495,413555.91664531454
2496,284065.3824321963
2497,627125.2904305607
2498,324445.96692410484
2499,436574.6894049682
2500,801312.614964921
2501,999632.1662504524
2502,546850.1853991896
2503,705219.7961827889
2504,512039.92244065553
2505,559897.6542610414
2506,485086.94443382695
2507,199359.37884791195
2508,439484.99671398476
2509,1216838.5473498628
2510,407941.20613834634
2511,534853.1483524926
2512,763036.544248227
2513,1177775.132433977
2514,248833.8109612912
2515,725122.7147856094
2516,785067.5411323681
2517,408762.68301969394
2518,536732.8684427552
2519,732453.9007205069
2520,758460.1034453288
2521,1024919.0519481786
2522,383105.55611708015
2523,435344.3188210614
2524,1088578.50918442
2525,435063.93722820655
2526,917148.7966192476
2527,451860.3131410666
2528,431247.3998478204
2529,974246.0821179375
2530,1085503.7343350947
2531,279918.94105660915
2532,546905.4712841958
2533,1158669.676906135
2534,732420.4516066425
2535,1092938.75234342
2536,319357.28511405364
2537,414683.014447581
2538,727616.3430936225
2539,824308.4321858473
2540,555541.8861895278
2541,880175.1724687368
2542,652255.9183452912
2543,704326.3146110512
2544,424425.3992207125
2545,714655.0312683806
2546,273928.2208793722
2547,827852.8884801865
2548,536014.1519376561
2549,636800.3203069307
2550,299857.3009480424
2551,202151.23301630467
2552,802549.4976070523
2553,366476.7923824787
2554,657673.9350760579
2555,533802.7165373415
2556,365813.3617623821
2557,390258.64213334024
2558,865502.576170519
2559,661543.9470266029
2560,536843.4402127713
2561,606381.7490844093
2562,300244.3021430932
2563,635141.7437566966
2564,443302.3357722126
2565,576212.7538210079
2566,840092.9058380611
2567,600066.0428978987
2568,1085195.2307996005
2569,931204.0443309657
2570,317915.2884480357
2571,323708.5421138182
2572,530264.419896841
2573,699183.4221299775
2574,747004.6013071463
2575,801102.0358929262
2576,621430.8442747556
2577,415672.50822477415
2578,982146.5088286027
2579,396597.387124788
2580,592319.3472810574
2581,482509.23209418356
2582,647316.99671131
2583,1707802.737417031
2584,833834.2768906094
2585,492441.0631577149
2586,1056138.8099804446
2587,579500.0116443299
2588,805182.1088058874
2589,995156.7239412181
2590,264032.0474629663
2591,782011.8904586658
2592,541804.8488488607
2593,605397.9376224801
2594,496816.4479875639
2595,358936.075250268
2596,778708.2354663275
2597,709034.5222483315
2598,627346.4339705929
2599,701351.5955470875
2600,503450.76566804573
2601,84774.51670470461
2602,713902.5198252089
2603,231136.9458833076
2604,376459.40577440336
2605,966931.0842989124
2606,904912.1274726652
2607,560782.2284211628
2608,1860035.6149647608
2609,700168.4376480915
2610,437985.6061030291
2611,478848.5468395613
2612,920522.5445828885
2613,854958.1371894218
2614,831260.2795324251
2615,601675.3054586761
2616,477132.6488443911
2617,681889.1527094841
2618,924846.1675550602
2619,728366.1041327864
2620,777149.4287434034
2621,624660.4503326081
2622,887362.3375197537
2623,573909.147573445
2624,778738.6993016377
2625,366753.2218075134
2626,876537.6644782461
2627,639995.5671691708
2628,376207.1081438549
2629,382509.69903474674
2630,467888.3887555897
2631,480662.7684578635
2632,593953.7594258636
2633,664577.9989862889
